0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune smart-zillow@0.0.0
20 silly idealTree:prePrune ├── accepts@1.3.3
20 silly idealTree:prePrune ├── acorn-globals@1.0.9
20 silly idealTree:prePrune ├── acorn@2.7.0
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── amdefine@1.0.1
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── asap@1.0.0
20 silly idealTree:prePrune ├── async@0.2.10
20 silly idealTree:prePrune ├── basic-auth@1.0.4
20 silly idealTree:prePrune ├── bluebird@2.10.2
20 silly idealTree:prePrune ├── body-parser@1.15.2
20 silly idealTree:prePrune ├── bson@0.5.7
20 silly idealTree:prePrune ├── buffer-shims@1.0.0
20 silly idealTree:prePrune ├── bytes@2.4.0
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├── character-parser@1.2.1
20 silly idealTree:prePrune ├─┬ clean-css@3.4.21
20 silly idealTree:prePrune │ └── commander@2.8.1
20 silly idealTree:prePrune ├── client-sessions@0.7.0
20 silly idealTree:prePrune ├─┬ cliui@2.1.0
20 silly idealTree:prePrune │ └── wordwrap@0.0.2
20 silly idealTree:prePrune ├── commander@2.6.0
20 silly idealTree:prePrune ├── constantinople@3.0.2
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── cookie-parser@1.4.3
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.3.1
20 silly idealTree:prePrune ├── cookies@0.5.0
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── css-parse@1.0.4
20 silly idealTree:prePrune ├── css-stringify@1.0.5
20 silly idealTree:prePrune ├── css@1.0.8
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── encodeurl@1.0.1
20 silly idealTree:prePrune ├── es6-promise@3.2.1
20 silly idealTree:prePrune ├── es6-promisify@3.0.0
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── express@4.14.0
20 silly idealTree:prePrune ├── eyes@0.1.8
20 silly idealTree:prePrune ├── finalhandler@0.5.0
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── hooks-fixed@1.2.0
20 silly idealTree:prePrune ├── http-errors@1.5.1
20 silly idealTree:prePrune ├── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── ipaddr.js@1.1.1
20 silly idealTree:prePrune ├── is-buffer@1.1.4
20 silly idealTree:prePrune ├── is-promise@2.1.0
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── jade@1.11.0
20 silly idealTree:prePrune ├─┬ jayson@2.0.2
20 silly idealTree:prePrune │ ├── commander@1.3.2
20 silly idealTree:prePrune │ └── lodash@3.6.0
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── jsonparse@1.0.0
20 silly idealTree:prePrune ├── JSONStream@1.0.3
20 silly idealTree:prePrune ├── jstransformer@0.0.2
20 silly idealTree:prePrune ├── kareem@1.1.3
20 silly idealTree:prePrune ├── keygrip@1.0.1
20 silly idealTree:prePrune ├── keypress@0.1.0
20 silly idealTree:prePrune ├── kind-of@3.0.4
20 silly idealTree:prePrune ├── lazy-cache@1.0.4
20 silly idealTree:prePrune ├── lodash@4.17.2
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.25.0
20 silly idealTree:prePrune ├── mime-types@2.1.13
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── minimist@0.0.8
20 silly idealTree:prePrune ├── mkdirp@0.5.1
20 silly idealTree:prePrune ├── mongodb-core@2.0.13
20 silly idealTree:prePrune ├── mongodb@2.2.11
20 silly idealTree:prePrune ├─┬ mongoose@4.6.8
20 silly idealTree:prePrune │ └── async@2.1.2
20 silly idealTree:prePrune ├── morgan@1.7.0
20 silly idealTree:prePrune ├── mpath@0.2.1
20 silly idealTree:prePrune ├── mpromise@0.5.5
20 silly idealTree:prePrune ├─┬ mquery@2.0.0
20 silly idealTree:prePrune │ └── sliced@0.0.5
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── muri@1.1.1
20 silly idealTree:prePrune ├── negotiator@0.6.1
